Order ID,Date,Product,Quantity,Currency code,Price,Revenue,Purchase Type,Payment Method,Manager,City,Country
10452,2022-11-07,Fries,574,GBP,3.49,2003.26,Online,Gift Card,Tom Jackson,London,United Kingdom
10453,2022-11-07,Beverages,746,EUR,2.95,2200.7,Online,Gift Card,Pablo Perez,Madrid,Spain
10454,2022-11-07,Sides & Other,201,EUR,4.99,1002.99,In-store,Gift Card,Joao Silva,Lisbon,Portugal
10455,2022-11-08,Burgers,570,EUR,12.99,7404.3,In-store,Credit Card,Walter Muller,Berlin,Germany
10456,2022-11-08,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Walter Muller,Berlin,Germany
10457,2022-11-08,Fries,574,EUR,3.49,2003.26,In-store,Credit Card,Remy Monet,Paris,France
10459,2022-11-08,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Walter Muller,Berlin,Germany
10460,2022-11-09,Burgers,555,EUR,12.99,7209.45,In-store,Credit Card,Remy Monet,Paris,France
10461,2022-11-09,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Remy Monet,Paris,France
10462,2022-11-09,Fries,574,EUR,3.49,2003.26,In-store,Credit Card,Remy Monet,Paris,France
10463,2022-11-09,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Remy Monet,Paris,France
10464,2022-11-09,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Remy Monet,Paris,France
10465,2022-11-10,Burgers,555,EUR,12.99,7209.45,In-store,Credit Card,Pablo Perez,Madrid,Spain
10466,2022-11-10,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10467,2022-11-10,Fries,574,EUR,3.49,2003.26,In-store,Credit Card,Pablo Perez,Madrid,Spain
10468,2022-11-10,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Pablo Perez,Madrid,Spain
10470,2022-11-11,Burgers,555,EUR,12.99,7209.45,In-store,Credit Card,Pablo Perez,Madrid,Spain
10471,2022-11-11,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10472,2022-11-11,Fries,631,EUR,3.49,2202.19,In-store,Credit Card,Pablo Perez,Madrid,Spain
10473,2022-11-11,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Pablo Perez,Madrid,Spain
10474,2022-11-11,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Pablo Perez,Madrid,Spain
10475,2022-11-12,Burgers,524,EUR,12.99,6806.76,In-store,Credit Card,Pablo Perez,Madrid,Spain
10476,2022-11-12,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10477,2022-11-12,Fries,631,EUR,3.49,2202.19,In-store,Credit Card,Pablo Perez,Madrid,Spain
10478,2022-11-12,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Pablo Perez,Madrid,Spain
10479,2022-11-12,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Pablo Perez,Madrid,Spain
10480,2022-11-13,Burgers,509,EUR,12.99,6611.91,In-store,Credit Card,Pablo Perez,Madrid,Spain
10481,2022-11-13,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10482,2022-11-13,Fries,631,EUR,25.5,16090.5,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10483,2022-11-13,Beverages,678,EUR,33.22,22523.16,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10484,2022-11-13,Sides & Other,201,EUR,21.44,4309.44,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10485,2022-11-14,Burgers,524,EUR,27.99,14666.76,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10486,2022-11-14,Chicken Sandwiches,202,EUR,29.05,5868.1,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10487,2022-11-14,Fries,631,EUR,3.49,2202.19,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10488,2022-11-14,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Joao Silva,Lisbon,Portugal
10489,2022-11-14,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Pablo Perez,Madrid,Spain
10490,2022-11-15,Burgers,509,EUR,12.99,6611.91,In-store,Credit Card,Pablo Perez,Madrid,Spain
10491,2022-11-15,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10492,2022-11-15,Fries,574,EUR,3.49,2003.26,In-store,Credit Card,Pablo Perez,Madrid,Spain
10493,2022-11-15,Beverages,678,EUR,2.95,2000.1,In-store,Credit Card,Pablo Perez,Madrid,Spain
10494,2022-11-15,Sides & Other,201,EUR,4.99,1002.99,In-store,Credit Card,Pablo Perez,Madrid,Spain
10495,2022-11-16,Burgers,509,EUR,12.99,6611.91,In-store,Credit Card,Pablo Perez,Madrid,Spain
10496,2022-11-16,Chicken Sandwiches,202,EUR,9.95,2009.9,In-store,Credit Card,Pablo Perez,Madrid,Spain
10497,2022-11-16,Fries,574,EUR,3.49,2003.26,In-store,Credit Card,Pablo Perez,Madrid,Spain
10498,2022-11-16,Beverages,678,EUR,2.95,2000.1,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10499,2022-11-16,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10500,2022-11-17,Burgers,524,EUR,12.99,6806.76,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10501,2022-11-17,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10502,2022-11-17,Fries,631,EUR,3.49,2202.19,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10503,2022-11-17,Beverages,678,EUR,2.95,2000.1,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10504,2022-11-17,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10505,2022-11-18,Burgers,539,EUR,12.99,7001.61,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
