order_id,date,product,price,quantity,cost,profit_unit,city,country,purchase_type,payment_method,manager,revenue,profit
10454,07/11/2022,Sides & Other,4.99,201,2.25,2.74,Lisbon,Portugal,In-store , Gift Card,Joao Silva,1002.99,550.74
10452,07/11/2022,Fries,3.49,574,0.88,2.61,London,United Kingdom,Online , Gift Card,Tom Jackson,2003.26,1498.14
10453,07/11/2022,Beverages,2.95,746,0.47,2.48,Madrid,Spain,Online , Gift Card,Pablo Perez,2200.7,1850.08
10455,08/11/2022,Burgers,12.99,570,4.32,8.67,Berlin,Germany,In-store , Credit Card,Walter Muller,7404.3,4941.9
10456,08/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Berlin,Germany,In-store , Credit Card,Walter Muller,2009.9,1434.2
10459,08/11/2022,Sides & Other,4.99,201,2.25,2.74,Paris,France,In-store , Credit Card,Remy Monet,1002.99,550.74
10457,08/11/2022,Fries,3.49,574,0.88,2.61,Paris,France,In-store , Credit Card,Remy Monet,2003.26,1498.14
10460,09/11/2022,Burgers,12.99,555,4.32,8.67,Berlin,Germany,In-store , Credit Card,Walter Muller,7209.45,4811.85
10461,09/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Paris,France,In-store , Credit Card,Remy Monet,2009.9,1434.2
10464,09/11/2022,Sides & Other,4.99,201,2.25,2.74,Paris,France,In-store , Credit Card,Remy Monet,1002.99,550.74
10462,09/11/2022,Fries,3.49,574,0.88,2.61,Paris,France,In-store , Credit Card,Remy Monet,2003.26,1498.14
10463,09/11/2022,Beverages,2.95,678,0.47,2.48,Paris,France,In-store , Credit Card,Remy Monet,2000.1,1681.44
10465,10/11/2022,Burgers,12.99,555,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,7209.45,4811.85
10466,10/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
10467,10/11/2022,Fries,3.49,574,0.88,2.61,Madrid,Spain,In-store , Credit Card,Pablo Perez,2003.26,1498.14
10468,10/11/2022,Beverages,2.95,678,0.47,2.48,Madrid,Spain,In-store , Credit Card,Pablo Perez,2000.1,1681.44
10470,11/11/2022,Burgers,12.99,555,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,7209.45,4811.85
10471,11/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
10474,11/11/2022,Sides & Other,4.99,201,2.25,2.74,Madrid,Spain,In-store , Credit Card,Pablo Perez,1002.99,550.74
10472,11/11/2022,Fries,3.49,631,0.88,2.61,Madrid,Spain,In-store , Credit Card,Pablo Perez,2202.19,1646.91
10473,11/11/2022,Beverages,2.95,678,0.47,2.48,Madrid,Spain,In-store , Credit Card,Pablo Perez,2000.1,1681.44
10475,12/11/2022,Burgers,12.99,524,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,6806.76,4543.08
10476,12/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
10479,12/11/2022,Sides & Other,4.99,201,2.25,2.74,Madrid,Spain,In-store , Credit Card,Pablo Perez,1002.99,550.74
10477,12/11/2022,Fries,3.49,631,0.88,2.61,Madrid,Spain,In-store , Credit Card,Pablo Perez,2202.19,1646.91
10478,12/11/2022,Beverages,2.95,678,0.47,2.48,Madrid,Spain,In-store , Credit Card,Pablo Perez,2000.1,1681.44
10480,13/11/2022,Burgers,12.99,509,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,6611.91,4413.03
10481,13/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
10489,14/11/2022,Sides & Other,4.99,201,2.25,2.74,Madrid,Spain,In-store , Credit Card,Pablo Perez,1002.99,550.74
10487,14/11/2022,Fries,3.49,631,0.88,2.61,Lisbon,Portugal,In-store , Credit Card,Joao Silva,2202.19,1646.91
10488,14/11/2022,Beverages,2.95,678,0.47,2.48,Lisbon,Portugal,In-store , Credit Card,Joao Silva,2000.1,1681.44
10490,15/11/2022,Burgers,12.99,509,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,6611.91,4413.03
10491,15/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
10494,15/11/2022,Sides & Other,4.99,201,2.25,2.74,Madrid,Spain,In-store , Credit Card,Pablo Perez,1002.99,550.74
10492,15/11/2022,Fries,3.49,574,0.88,2.61,Madrid,Spain,In-store , Credit Card,Pablo Perez,2003.26,1498.14
10493,15/11/2022,Beverages,2.95,678,0.47,2.48,Madrid,Spain,In-store , Credit Card,Pablo Perez,2000.1,1681.44
10495,16/11/2022,Burgers,12.99,509,4.32,8.67,Madrid,Spain,In-store , Credit Card,Pablo Perez,6611.91,4413.03
10496,16/11/2022,Chicken Sandwiches,9.95,202,2.85,7.1,Madrid,Spain,In-store , Credit Card,Pablo Perez,2009.9,1434.2
